Application,Module,Type,Résultat,Données sensibles,Mesures de sécurité
Apache,auxiliary/admin/appletv/appletv_display_video,auxiliary,réussi,Aucune,Active
Apache,auxiliary/admin/http/tomcat_administration,auxiliary,réussi,Aucune,Active
Apache,auxiliary/admin/http/tomcat_ghostcat,auxiliary,réussi,Aucune,Active
Apache,auxiliary/admin/http/tomcat_utf8_traversal,auxiliary,réussi,Aucune,Active
Apache,auxiliary/admin/http/trendmicro_dlp_traversal,auxiliary,réussi,Aucune,Active
Apache,auxiliary/analyze/crack_webapps,auxiliary,réussi,Aucune,Active
Apache,auxiliary/dos/http/apache_commons_fileupload_dos,auxiliary,réussi,Aucune,Active
Apache,auxiliary/dos/http/apache_mod_isapi,auxiliary,réussi,Aucune,Active
Apache,auxiliary/dos/http/apache_range_dos,auxiliary,réussi,Aucune,Active
Apache,auxiliary/dos/http/apache_tomcat_transfer_encoding,auxiliary,réussi,Aucune,Active
Apache,auxiliary/fileformat/odt_badodt,auxiliary,réussi,Aucune,Active
Apache,auxiliary/gather/apache_rave_creds,auxiliary,réussi,Aucune,Active
Apache,auxiliary/gather/apache_superset_cookie_sig_priv_esc,auxiliary,réussi,Aucune,Active
Apache,auxiliary/gather/cve_2021_27850_apache_tapestry_hmac_key,auxiliary,réussi,Aucune,Active
Apache,auxiliary/gather/impersonate_ssl,auxiliary,réussi,Aucune,Active
Apache,auxiliary/gather/zookeeper_info_disclosure,auxiliary,réussi,Aucune,Active
Apache,auxiliary/scanner/couchdb/couchdb_enum,auxiliary,réussi,Aucune,Active
Apache,auxiliary/scanner/http/apache_activemq_source_disclosure,auxiliary,réussi,Aucune,Active
Apache,auxiliary/scanner/http/apache_activemq_traversal,auxiliary,réussi,Aucune,Active
Apache,auxiliary/scanner/http/apache_flink_jobmanager_traversal,auxiliary,réussi,Aucune,Active
Apache,auxiliary/scanner/http/apache_mod_cgi_bash_env,auxiliary,réussi,Aucune,Active
Apache,auxiliary/scanner/http/apache_nifi_login,auxiliary,réussi,Aucune,Active
Apache,auxiliary/scanner/http/apache_nifi_version,auxiliary,réussi,Aucune,Active
Apache,auxiliary/scanner/http/apache_normalize_path,auxiliary,réussi,Aucune,Active
Apache,auxiliary/scanner/http/apache_optionsbleed,auxiliary,réussi,Aucune,Active
